# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University



--but rather with
!AUX !DETERMINER case against
!AUX !DETERMINER reach to think
!AUX against
!AUX appalled by what appears to be
!AUX at issue
!AUX being refused
!AUX bumpy
!AUX certainly not !DETERMINER case that
!AUX confiscated by
!AUX dead set against
!AUX distraught by what appears to be
!AUX distressed by what appears to be
!AUX factually unsupported
!AUX false
!AUX hard-won
!AUX in no position
!AUX innocent of wrongdoing
!AUX never
!AUX no victim
!AUX none of
!AUX not about to
!AUX not allowed to
!AUX not going to
!AUX not justified
!AUX not responsible
!AUX not responsible for
!AUX not warranted
!AUX objectionable
!AUX objectionably
!AUX refused
!AUX running so counter
!AUX sacred-cows
!AUX sacred cows
!AUX saddened by what appears to be
!AUX shocked by what appears to be
!AUX stopped dead
!AUX stopped dead in !POSSESSIVEPRONOUN tracks
!AUX stopped dead in !YOU tracks
!AUX stopped dead in my tracks
!AUX strictly prohibited
!AUX unhappy by what appears to be
!AUX unsupported by evidence
!AUX unsupported with facts
!AUX up against
!AVOID COMPLICATED
!AVOID DETAILED
!AVOID EXCESSIVE
!AVOID EXTENDED
!AVOID PROLONGED
!BEAR against
!BEAT back
!BEAT back !DETERMINER
!BEAT back !POSSESSIVEPRONOUN
!BEAT down !DETERMINER
!BEAT down !DETERMINER competition
!BEAT down !DETERMINER enemy
!BEAT down !POSSESSIVEPRONOUN
!BREAK !DETERMINER pattern
!BREAK !DETERMINER peace
!BREAK !DETERMINER strike
!BREAK point
!BREAK ranks
!BREAK ranks against
!BREAK ranks with
!BREAK shock
!BRING !DETERMINER suit
!BRING !DETERMINER suit against
!BRING pressure to bear upon
!BRING suit
!BRING suit against
!CALL into question
!CARRY against !DETERMINER
!CHOOSE rather
!CLAMP DOWN
!CLOSe !DETERMINER door on
!CLOSE !DETERMINER door on any
!COME out against
!COME out in opposition to
!COME up against
!COME up fighting
!CUT against
!DETERMINER adversaries
!DETERMINER adversary
!DETERMINER battle
!DETERMINER battles
!DETERMINER best evidence against this
!DETERMINER brouhaha
!DETERMINER brouhahas
!DETERMINER bumpiness
!DETERMINER case against
!DETERMINER case against !AUX
!DETERMINER challenge that
!DETERMINER charges against
!DETERMINER charges that
!DETERMINER clash among
!DETERMINER clash between
!DETERMINER clash of
!DETERMINER clash of creeds
!DETERMINER clashed
!DETERMINER clashes among
!DETERMINER clashes between
!DETERMINER clashes of
!DETERMINER clashing of
!DETERMINER clashings of
!DETERMINER common error
!DETERMINER common misidentification
!DETERMINER common mistake
!DETERMINER common stereotype
!DETERMINER confiscated
!DETERMINER contraries
!DETERMINER contrary
!DETERMINER contrary is true
!DETERMINER contre caeur
!DETERMINER contre cour
!DETERMINER controversies
!DETERMINER controversy
!DETERMINER crack down
!DETERMINER crackdown
!DETERMINER crackdowns
!DETERMINER deal's off
!DETERMINER deal !AUX off
!DETERMINER debate
!DETERMINER debates
!DETERMINER direct opposite
!DETERMINER divide between
!DETERMINER dust-up
!DETERMINER evidence against
!DETERMINER exception that proves !DETERMINER rule
!DETERMINER fight
!DETERMINER fight over
!DETERMINER fight over !DETERMINER
!DETERMINER fight over !POSSESSIVEPRONOUN
!DETERMINER fight over my
!DETERMINER fight over our
!DETERMINER fights
!DETERMINER fights over
!DETERMINER first to acknowledge
!DETERMINER flap about
!DETERMINER flap over
!DETERMINER flaps about
!DETERMINER flaps over
!DETERMINER furor
!DETERMINER game that two can play
!DETERMINER issue
!DETERMINER issue of
!DETERMINER issue with
!DETERMINER loyal opposition
!DETERMINER obstacle
!DETERMINER obstacles
!DETERMINER opponent
!DETERMINER opponent's
!DETERMINER opponents
!DETERMINER opponents'
!DETERMINER opposition
!DETERMINER opposition's
!DETERMINER oppositions'
!DETERMINER other America
!DETERMINER other americas
!DETERMINER other point of view
!DETERMINER outgrown
!DETERMINER preempted
!DETERMINER prohibitory
!DETERMINER proof of !DETERMINER pudding
!DETERMINER proof of !DETERMINER pudding is in !DETERMINER eating
!DETERMINER protested
!DETERMINER rebelled
!DETERMINER red herring
!DETERMINER refrained
!DETERMINER refusal
!DETERMINER remonsrated
!DETERMINER renounced
!DETERMINER reprimanded
!DETERMINER repudiated
!DETERMINER repulsed
!DETERMINER resisted
!DETERMINER revolt
!DETERMINER revolts
!DETERMINER rival
!DETERMINER rivaled
!DETERMINER rivals
!DETERMINER ruckus
!DETERMINER ruckuses
!DETERMINER sacred cow
!DETERMINER seceded
!DETERMINER second opinion
!DETERMINER separatist
!DETERMINER separatists
!DETERMINER shoe !AUX on !DETERMINER other foot
!DETERMINER SIBLING RIVALRY
!DETERMINER skirmish
!DETERMINER squabbling
!DETERMINER squabblings
!DETERMINER standoff
!DETERMINER standoffs
!DETERMINER struggle for
!DETERMINER struggle for !DETERMINER
!DETERMINER struggled
!DETERMINER sued
!DETERMINER tangled
!DETERMINER to-do
!DETERMINER truth !AUX not
!DETERMINER unbelieving
!DETERMINER uproar
!DETERMINER uproars
!DETERMINER war against
!DIG  in !POSSESSIVEPRONOUN heels
!DIG !POSSESSIVEPRONOUN HEELS IN
!DIG !YOU heels in
!DIG in !POSSESSIVEPRONOUN heels
!DIG in !POSSESSIVEPRONOUN toes
!DIG in !YOU heels
!DIG in !YOU toes
!DIG in my heels
!DIG in my toes
!DIG in our heels
!DIG in our toes
!DIG my heels in
!DIG our heels in
!DO !DETERMINER 180 and
!DO not answer !DETERMINER question
!DO not answer !DETERMINER questions
!DO not let anyone else in on it
!DO not let anyone in on it
!DO not testify
!DRAW blood against
!ENTER !DETERMINER arena against
!ENTER !DETERMINER arena with
!ENTER !DETERMINER protest
!ENTER into competition with
!FLY in !DETERMINER face
!FLY in !DETERMINER face of
!FLY IN !DETERMINER FACE OF DANGER
!FLY in !DETERMINER ointment
!FLY in !DETERMINER teeth of
!FORCE !DETERMINER hand
!FORCE !POSSESSIVEPRONOUN hand
